"filename","time_scraping","link","title","address","describe","imgs","Mức giá","Diện tích","Ngày đăng","Ngày hết hạn","Hạng tin","Mã tin","Số phòng WC","Nội thất","Pháp lý","Số phòng ngủ","Chiều dài","Chiều rộng","Giá điện","Giá nước","Hướng nhà","Hướng ban công","Số tầng","Đường vào","Giá internet"
p79-l6_20250321-114439,"2025-03-21 17:23:59.183302",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-18m²-tai-bau-cat-6-tan-binh-an-ninh-dam-bao-7236.html,"Cho thuê phòng trọ 18m² tại Bàu Cát 6 Tân Bình, an ninh đảm bảo","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 14, Quận Tân Bình, Hồ Chí Minh
        ","
    Phòng trọ cho thuê tại mặt tiền 29 Bàu Cát 6, Phường 14, Quận Tân Bình với diện tích 18m², giá chỉ 2,400,000 VNĐ/tháng. Phòng được thiết kế đẹp, có WC riêng và kệ bếp. Các tiện ích đi kèm bao gồm: - Dịch vụ dọn vệ sinh hành lang hàng tuần đảm bảo không gian sạch sẽ.- Khoá vân tay an toàn giúp bạn yên tâm hơn khi ra vào.- Giờ giấc tự do tạo sự thoải mái cho cuộc sống hàng ngày.- Hệ thống camera an ninh hoạt động 24/7 bảo vệ an toàn cho cư dân. Vị trí phòng trọ rất thuận lợi, gần chợ Bàu Cát, công viên Bàu Cát và Etown Cộng Hoà, trong khu vực yên tĩnh và an ninh tốt, thích hợp cho sinh viên và nhân viên văn phòng. Liên hệ ngay để biết thêm chi tiết về phòng trọ này tại 0937 554 ***Hiện số - Lê Huy Hoàng
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502261029043782-6639-rongbay-1-6-79btlv-20250225142329.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250352032765-6555-vo-chi-cong.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250300070621-5959-xuan-dinh3.png,"2.40 triệu/tháng","18 m²","14/03/2025","12/04/2025",Tin Tiêu Chuẩn,"7236",,,,,,,,,,,,,
p79-l7_20250321-114439,"2025-03-21 12:41:04.810851",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-40m2-duong-nguyen-thi-thap-quan-7-gan-lotte-mart-va-truong-rmit-7218.html,Cho thuê phòng trọ 40m2 Đường Nguyễn Thị Thập Quận 7 gần Lotte Mart và trường RMIT,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường Bình Thuận, Quận 7, Hồ Chí Minh
        ","
    Cho thuê phòng trọ tại đường Nguyễn Thị Thập, Phường Bình Thuận, Quận 7. Phòng trọ nằm trong khu dân cư Kim Sơn, an ninh và yên tĩnh, chỉ cách Lotte Mart 2 phút đi bộ. Với diện tích 40m2, phòng có cửa sổ thoáng mát, vách ngăn tách bếp, rất tiện lợi cho sinh hoạt. - Mức giá: 7,000,000 VNĐ/tháng.- Liên hệ trực tiếp để xem phòng và nhận tư vấn miễn phí về căn hộ phù hợp nhất. Bạn sẽ được hỗ trợ xem từ 4 đến 5 căn liên tiếp mà không mất phí. Vị trí gần các trường học như RMIT, trường Tôn Đức Thắng và các trung tâm thương mại như SC Vivo City, thuận lợi cho việc học tập và sinh hoạt hàng ngày.Không bỏ lỡ cơ hội tốt này. Liên hệ ngay để biết thêm chi tiết về phòng trọ này! Hotline: 08764481 ***Hiện số – Lê Tấn Phúc
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071140184422-7349-; Tân Quyz.jpeg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502200623100260-6294-r8.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250359064054-6557-Homesta3.jpg,"7 triệu/tháng","40 m²","14/03/2025","12/04/2025",Tin Tiêu Chuẩn,"7218","1 phòng",,,"1 phòng",,,,,,,,,
p79-l8_20250321-114439,"2025-03-21 12:42:03.814505",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-co-gac-30-m²-truong-chinh-tan-binh-co-day-du-tien-nghi-7201.html,"Cho thuê phòng trọ có gác 30 m² Trường Chinh, Tân Bình có đầy đủ tiện nghi","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 14, Quận Tân Bình, Hồ Chí Minh
        ","
    Cho thuê phòng trọ có gác lửng với đầy đủ tiện nghi tại Trường Chinh, P.14, Tân Bình. Phòng trọ được trang bị máy lạnh, giường, kệ bếp, WC riêng và máy giặt chung miễn phí. Khu vực an ninh với hệ thống camera và khóa vân tay, đảm bảo giờ giấc tự do cho bạn. Vị trí thuận lợi gần sân bay, công viên Hoàng Văn Thụ và siêu thị Big C, rất tiện cho việc đi làm cũng như sinh hoạt hàng ngày. Thông tin bất động sản:- Loại hình: Cho thuê phòng trọ.- Vị trí: Đường Trường Chinh, Phường 14, Tân Bình, Hồ Chí Minh.- Diện tích: 30 m².- Mức giá: 3,600,000 VNĐ. Liên hệ ngay để biết thêm chi tiết về phòng trọ này!Hotline: 03280789 ***Hiện số – Nguyễn Hữu Trí
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080506019088-7369-617 Lê trọng tấn.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502251042042121-6521-Truong-Dinh-Hai-Ba-Trung-Ha-Noi.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280431177291-6772-5-akte2k-20241210231029.jpg,"3.60 triệu/tháng","30 m²","14/03/2025","12/04/2025",Tin Tiêu Chuẩn,"7201",,,,,,,,,,,,,
p79-l9_20250321-114439,"2025-03-21 17:20:30.822799",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-studio-o-nguyen-van-luong-gan-lotte-go-vap-7195.html,Cho thuê Studio ở Nguyễn Văn Lượng Gần Lotte Gò Vấp,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 4, Quận Gò Vấp, Hồ Chí Minh
        ","
    Cho thuê Studio ở Nguyễn Văn Lượng Gần Lotte Gò Vấp Giá thuê chỉ từ: 4tr5-5tr5/1 tháng Phòng trang bị đầy đủ tiện nghi như: Giường, nệm, tủ đồ, tủ lạnh, kệ bếp, máy nước nóng, máy lạnh....Giờ giấc tự do 24/7Khóa vân tay 2 lớp đảo bảo an ninh Có hầm gửi xe và thang máyLh xem phòng gặp Chị Hạnh( Chủ nhà)
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250805449198-6585-huyện Thường Tín1.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280314400708-6760-z6045801939063_7cd1e075a396d6b2b3fd52debb59a2e8-yixzoq-20241121101219.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250402030943-6558-cau-dien.jpeg,"4.50 triệu/tháng","30 m²","14/03/2025","12/04/2025",Tin Tiêu Chuẩn,"7195",,,,,,,,,,,,,
p8-l0_20250320-172724,"2025-03-21 17:22:17.582526",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-duplex-50m2-tai-duong-so-3-phuong-10-tan-binh-phu-hop-5-7-nguoi-20849.html,Cho thuê duplex 50m2 tại đường số 3 phường 10 Tân Bình phù hợp 5-7 người,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 10, Quận Tân Bình, Hồ Chí Minh
        ","
    Cần cho thuê duplex 50m2 tại phường 10 Tân Bình, Hồ Chí Minh, lý tưởng cho nhóm 5-7 người.- Vị trí: Đường số 3, phường 10, Tân Bình, cách Đại Học Văn Hiến chỉ 5 phút đi bộ.- Diện tích: 50m2, không gian thoáng đãng, tiện nghi đầy đủ.- Giá cho thuê: Căn Duplex 2PN P04 giá 5.9 triệu VNĐ, căn Duplex 2PN P06 giá 5.8 triệu VNĐ.- Tiện ích: Gần các dịch vụ tiện ích, thuận lợi cho sinh hoạt hàng ngày.Liên hệ ngay để tìm hiểu thêm về duplex này! Hotline: 03846195 ***Hiện số – Trâm Apartment.
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311140804/20250311140804638772988843341903.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312114942/20250312114942638773769825094210.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312134128/20250312134127638773836879881799.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250359064679-6557-Homesta.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502241034466073-6466-rongbay-z6312615735041_2a26366a6ce779b3f40b45a7b413a2ec-pupgon-20250213101817.jpg,Giá thỏa thuận,"50 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20849",,,,,,,,,,,,,
p8-l10_20250320-172724,"2025-03-21 17:32:45.544879",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-q8-20785.html,Cho thuê phòng trọ Q8,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 1, Quận 8, Hồ Chí Minh
        ","
    Phòng cho thuê quận 8 Phòng cho thuê 45/24a dương bá trạc p1q8 tphcm Sđt 03539331 ***Hiện số Dũng
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191143449759-6166-Duong-so4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312115208/20250312115208638773771281856107.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310162711/20250310162711638772208314657074.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310113910/20250310113910.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310093113/20250310093113.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250459235757-6576-p.thanh lân2.jpg,"3.80 triệu/tháng","21 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20785",,,,,,,,,,,,,
p8-l11_20250320-172724,"2025-03-21 17:36:27.139800",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-ml-ban-cong-le-trong-tan-q-tan-phu-cach-dh-cong-thuong-800m-20778.html,"Phòng ML, ban công, Lê Trọng Tấn, Q. Tân Phú, cách ĐH Công Thương 800m","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tây Thạnh, Quận Tân Phú, Hồ Chí Minh
        ","
     PHÒNG 28m2 MÁY LẠNH CÓ BAN CÔNG LÊ TRỌNG TẤN Q. TÂN PHÚ, CÁCH ĐH CÔNG THƯƠNG 800M CÁCH AEON 800M – TRỐNG SẴN ‼️ Địa chỉ: 281 Lê trọng Tấn, Tây Thạnh, Tân Phú Giá phòng: rất hợp lý Liên hệ sdt zalo chủ nhà: 07787xxxx Ưu điểm nổi bật:✅ Phòng máy lạnh inverter có ban công tiện lợi✅ View thoáng mát, hiện đại✅ Nội thất đầy đủ:Tủ quần áo,Giường, nệm,Máy giặt…✅ Cửa vân tay, giờ tự do, không chung chủ✅ An ninh tuyệt đối với:Camera 24/7, Hệ thống PCCC đầy đủ, có trang bị đầu báo an toàn PCCC mỗi phòng. CÁCH Đại Học Công Thương 800m có thể đi bộ đi học, Tây Thạnh, Tân PhúNhanh tay kẻo hết! 
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314103241/20250314103241638775451614159912.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311144159/20250311144159638773009198609450.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315145705/20250315145705638776474254432297.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311142930/20250311142930638773001700132165.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315141355/20250315141355638776448352658693.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310140120/20250310140119.jpg,"3.70 triệu/tháng","28 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20778",,,,,,,,,,,,,
p8-l12_20250320-172724,"2025-03-21 12:42:51.570128",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/ky-tuc-xa-binh-thanh-gan-pham-van-dong-1-8tr-bao-chi-phi-20769.html,"Ký túc xá Bình Thạnh, gần Phạm Văn Đồng - 1.8tr bao chi phí","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 5, Quận Bình Thạnh, Hồ Chí Minh
        ","
    KÝ TÚC XÁ TƯ NHÂN QUẬN BÌNH THẠNH- Gần Đại Học Giao Thông Vận Tải - Hutech - Ngoại ThươngĐi bộ đến trường <5 phút ✅Free:⚡ Máy lạnh 24/24 internet tốc độ cao 2 đường truyền. Có chỗ để tiếp bạn bè.🕞 Điện, Nước free☀️ Dịch vụ dọn phòng hàng ngày.🌞 Ra vào vân tay, giờ giấc tự do, bước ra vào bước là tới cổng trường.👉 Khu vực an ninh tốt,camera 24/24.📘 Nội thất: Nệm, chăn drap, tủ lạnh, bàn ăn, tủ quần áo, bếp điện, nước nóng lạnh năng lượng mặt trời, máy giặt, máy sấy hoàn toàn miễn phí. Địa Chỉ: 150 Trần Bình Trọng, P 5, Q. Bình Thạnh, Tp Hồ Chí MinhGiá: 1.8tr ( Chương trình KM giảm 200k) ------------------------------- Hệ thống SleepBox quanh các trường Đại Học giá từ 1.4tr - 2.3tr/tháng- 256 Bình Quới: 1.4 - 1.6 - 2tr- 69 Nguyễn Gia trí: 1.6 - 1.8 - 2.3tr- 441 Điện Biên Phủ: 1.8 - 2.2tr- 227 Điện Biên Phủ: 1.6 - 1.9tr- 215 Bạch Đằng: 1.8 - 1.9tr- 7A1 Trần Quí Cáp: 1.8tr- 111 Đặng Thùy Trâm: 1.75-1.9tr- 69 Đặng Thùy Trâm: 2-2.2tr- 179 Đặng Thùy Trâm: 1.7-2tr- 448 Đặng Thùy Trâm: 1.4tr- 21 Bình Lợi: 1.4 - 1.8tr
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250315141355/20250315141355638776448351985012.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503080256474495-7520-Tân quý2.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250503163425-6579-căn hộ CHUNG CƯ 4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312083555/20250312083555638773653557746825.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502240802234017-6448-rongbay-z6334297420073_f5abc92e6591380da4b2f4c06c048fe7-ks2huh-20250220111524.jpg,"1.80 triệu/tháng","35 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20769",,,,,,,,,,,,,
p8-l13_20250320-172724,"2025-03-21 17:22:21.243816",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-tro-2-pn-full-noi-that-tach-bep-quan-tan-binh-20757.html,"Phòng trọ 2 pn, full nội thất tách bếp, quận Tân Bình","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 13, Quận Tân Bình, Hồ Chí Minh
        ","
    Phòng trọ 2 Phòng Ngủ, có phòng khách, phòng bếp Full nội thất: Tủ lạnh, máy giặt, máy nóng lạnh, điều hòa, tủ quần áo, sofa, bàn ăn... Được nuôi pet, khóa vân tay, không chung chủ... Trước nhà có khuôn viên cây xanh mát mẻ, ngay Cộng Hòa Đầu tháng 4 phòng trống Zalo: ***
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070305087397-7382-Gò Vấp4.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260337066475-6657-Phòng trọ 2.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250314103241/20250314103241638775451614941171.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250145566586-6539-Truong-Dinh.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313142302/20250313142302638774725823326472.jpg,"6.80 triệu/tháng","60 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20757",,,,,,,,,,,,,
p8-l14_20250320-172724,"2025-03-21 17:37:07.676669",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/khai-truong-sieu-pham-studio-moi-100-full-noi-that-20752.html,Khai trương siêu phẩm studio mới 100% - full nội thất,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 6, Quận Bình Thạnh, Hồ Chí Minh
        ","
     KHAI TRƯƠNG SIÊU PHẨM STUDIO MỚI 100% -FULL NỘI THẤTĐịa chỉ : Nguyễn Văn Đậu, phường 6, Bình Thạnh(Thông ra hẻm 183 Hoàng Hoa Thám) -Thang bộ lầu thấp, phơi đồ sân thượng. Nhà mới, khu an ninh.- An ninh 24/7- Thuận tiện đi lại giữa các quận trung tâm thành phố- Khu vực dân trí cao
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250310161438/20250310161438638772200781664600.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311162902/20250311162901638773073412753655.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280310065625-6759-z6140873764277_c3809089c311990fdec66aa062ff3218-dkbzqh-20241218090631.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2503070334535233-7309-Nguyễn Trãi2.jpg,"6.70 triệu/tháng","30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20752",,,,,,,,,,,,,
p8-l1_20250320-172724,"2025-03-21 12:42:49.341314",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/ngay-nga-4-bay-hien-phong-moi-co-san-noi-that-cua-so-troi-20845.html,"Ngay ngã 4 Bảy Hiền - Phòng mới, có sẵn nội thất, cửa sổ trời","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 15, Quận 10, Hồ Chí Minh
        ","
    PHÒNG MỚI CÓ CỬA SỔ TRỜI ĐÓN ÁNH SÁNG NGAY NGÃ 4 BẢY HIỀNĐịa chỉ: 268 Nguyễn Thái Bình, Phường 15, Quận 10- Phòng mới 100%, toà nhà sạch sẽ- DT 25m2 ở được 1-2 người rộng rãi- Nội thất đầy đủ: tủ áo, máy lạnh, kệ bếp, giường, máy giặt,…- Không chung chủ, giờ giấc tự do- Ra vào vân tay- Khu xe rộng rãi, có camera- Vị trí nhà ngay đường hẻm ô tô, khu vực an ninh- Ngay ngã 4 Bảy Hiền, bệnh viện Thống Nhất, gần chợ Hoàng Hoa Thám, cầu vượt Hoàng Hoa Thám,…- Gần các đường CMT8, Trường Chinh, Xuân Hồng, Lý Thường Kiệt,… tiện di chuyển vào các quận trung tâm
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250319103639/20250319103639638779773995359215.jpeg,"4.50 triệu/tháng","25 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20845",,,,,,,,,,,,,
p8-l2_20250320-172724,"2025-03-21 17:36:25.306119",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-tai-duong-tan-quy-tan-phu-ho-chi-minh-dien-tich-28m2-gia-2-800-000-vnd-20843.html,"Cho thuê phòng trọ tại đường Tân Quý Tân Phú Hồ Chí Minh diện tích 28m2 giá 2,800,000 VNĐ","
Cho Thuê  Nhà trọ, phòng trọ tại Phường Tân Quý, Quận Tân Phú, Hồ Chí Minh
        ","
    Chuyên cho thuê phòng trọ giá rẻ ngay mặt tiền đường Tân Quý, Tân Phú. Đây là lựa chọn lý tưởng cho nhóm bạn hoặc sinh viên với: - Vị trí thuận lợi chỉ cách Aeon Mall 100m, gần các trường đại học Văn Hiến và Công Thương - Diện tích phòng: 28m2, đủ không gian thoải mái cho 3-4 người ở - Tiện ích hoàn hảo: Có bảo vệ 24/7, thang máy, nhà xe rộng rãi - Giờ giấc tự do, không chung chủ giúp bạn có không gian riêng tư thoải mái - Giá thuê chỉ 2,800,000 VNĐ mỗi tháng Liên hệ ngay để biết thêm chi tiết về phòng trọ này! Hotline: 0944 798 ***Hiện số – Văn Kiệt
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502121034006510-5590-Cho-thue-phong-re-dep4.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311144118/20250311144118638773008781415691.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250319102723/20250319102723638779768434207669.JPG,"2.80 triệu/tháng","28 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20843",,,,,,,,,,,,,
p8-l3_20250320-172724,"2025-03-21 17:32:42.235452",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/sleepbox-ky-tuc-xa-danh-cho-nvvp-sinh-vien-20839.html,Sleepbox - Ký Túc Xá dành cho NVVP - Sinh viên,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 22, Quận Bình Thạnh, Hồ Chí Minh
        ","
    Đi qua Quận 2 hoặc Quận 1 rất tiện đườngBao hết chi phí:- full nội thất - Chỉ mang vali vào ở- có máy lạnh, mấy sấy- chỗ đễ xe- khu vực yên tĩnhrất phù hợp với dân văn phòng-----------Địa chỉ: 602 Điện Biên Phủ, P. 22, Q. Bình Thạnh
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250312134838/20250312134838638773841183692670.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250313135615/20250313135615638774709752320358.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502250925118336-6611-Phòng trọ giá rẻ.jpg,"2 triệu/tháng","40 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20839",,,,,,,,,,,,,
p8-l4_20250320-172724,"2025-03-21 12:41:38.854134",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/gan-san-bay-tan-son-nhat-gan-cong-vien-hoang-van-thu-20819.html,Gần sân bay Tân Sơn Nhất gần công viên Hoàng Văn Thụ,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 13, Quận Tân Bình, Hồ Chí Minh
        ","
    nội thất đầy đủ bên trong anh chị muốn vui lòng nhắn tin để liên lạc 😉
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2503071107550747-6438-Chính Chủ5.jpg,"4 triệu/tháng","25 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20819",,,,,,,,,,,,,
p8-l5_20250320-172724,"2025-03-21 17:21:38.698933",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-duplex-gia-re-20809.html,Cho thuê duplex giá rẻ,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 12, Quận Gò Vấp, Hồ Chí Minh
        ","
    - Cửa vân tay, camera an ninh 24/7- cho nuôi pet- vệ sinh hành lang- Giờ giấc tự do. Không chung chủ Lh zl/sdt mình hỗ trợ tư vấn và xem phòng miễn phí
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250307093201/20250307093201.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250311143359/20250311143359638773004392081360.jpg,"2.70 triệu/tháng","25 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20809",,,,,,,,,,,,,
p8-l6_20250320-172724,"2025-03-21 17:33:36.052351",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/cho-thue-phong-tro-moi-dep-20806.html,Cho thuê phòng trọ mới đẹp,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 6, Quận Tân Bình, Hồ Chí Minh
        ","
    - Nhà nằm trong khu vực yên tĩnh, dân trí cao, an ninh đảm bảo. Hẻm trước nhà rộng 5,2m, xe hơi đậu trước cửa. Nhà cách chợ Nghĩa Phát 140m, gần công viên Lê thị Riêng (khoảng 1200m). - Phòng có diện tích sử dụng khoảng 16 m2 và gác gỗ khoảng 6,5 m2, có cửa sổ sáng và thoáng mát. Phòng có nội thất mới đẹp. Có nhà vệ sinh riêng trong phòng và có ô chứa đồ thuận tiện sinh hoạt. Có chìa khóa riêng nên tự do về giờ giấc, để xe trong nhà (không có xe điện), có camera an ninh, internet. - Nhà được trang bị đầy đủ các thiết bị phòng cháy, chữa cháy, lối thoát hiểm khi có xảy ra hỏa hoạn. - Điện: 3500/kW, nước: 15.000/ m3 (nước máy). nhận phòng vào đầu tháng . Cảm ơn bạn đã quan tâm
",https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250319145406/20250319145406638779928462652025.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502260909424016-6627-Khâm Thiê.jpg;https://cdn.thuviennhadat.vn/upload/tin-dang/hinh-anh/20250307093032/20250307093032.jpg,"2.80 triệu/tháng","16 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20806",,,,,,,,,,,,,
p8-l7_20250320-172724,"2025-03-21 17:37:11.398995",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/duplex-sieu-xinh-30m²-full-noi-that-thang-may-ngay-no-trang-long-20803.html,duplex siêu xinh 30m² full nội thất thang máy ngay Nơ Trang Long,"
Cho Thuê  Nhà trọ, phòng trọ tại Phường 13, Quận Bình Thạnh, Hồ Chí Minh
        ","
     DUPLEX SIÊU XINH 30M² – FULL NỘI THẤT – THANG MÁY SIÊU SANG – NGAY NƠ TRANG LONG!  Bạn đang tìm một căn hộ đẹp – tiện nghi – hiện đại ngay trung tâm? Đây chính là lựa chọn hoàn hảo!  Thiết kế duplex 2 tầng, tối ưu không gian sống.✨ Diện tích 30m², rộng rãi, thoải mái, phù hợp cho người thích sự tiện nghi. Full nội thất sang xịn, gồm giường, tủ, sofa, máy lạnh, bếp, tủ lạnh, máy giặt… chỉ cần xách vali vào ở ngay. Thang máy siêu sang, di chuyển tiện lợi, nhanh chóng. Vị trí đắc địa: Ngay Nơ Trang Long, thuận tiện đi Quận 1, Phú Nhuận, Gò Vấp. Khu vực an ninh, yên tĩnh, gần nhiều tiện ích như siêu thị, quán ăn, cà phê, trung tâm thương mại. Giá tốt – Phòng đẹp – Số lượng có hạn!
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280338589359-6766-z6127830352683_286b4ef46901393dcc730b086962d01e-lbtotp-20241214082908.jpg,"6 triệu/tháng","30 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20803",,,,,,,,,,,,,
p8-l8_20250320-172724,"2025-03-21 17:38:18.657215",https://thuviennhadat.vn/nha-dat-thue-chi-tiet/phong-gia-re-sach-se-ngay-au-co-le-dai-hanh-20797.html,"Phòng giá rẻ, sạch sẽ, ngay Âu Cơ - Lê Đại Hành","
Cho Thuê  Nhà trọ, phòng trọ tại Phường 14, Quận 11, Hồ Chí Minh
        ","
    Đc 144 âu cơGiá: 3.000.000(kh gác)3.300.000(có gác)Điện 3,8k - Nước 20k/khối - xe 120kCall/zalo để được hỗ trợ thêm
",https://cdn.thuviennhadat.vn/Upload/images/post-image/2502191136103481-6165-Nha-tro-ky-tuc-xa6.jpg;https://cdn.thuviennhadat.vn/Upload/images/post-image/2502280335503818-6765-1-vb9mqm-20241214114646.jpg,"3 triệu/tháng","25 m²","20/03/2025","18/04/2025",Tin Tiêu Chuẩn,"20797",,,,,,,,,,,,,
